simulation,beta_0_hat,beta_1_hat,beta_2_hat,beta_3_hat,beta_4_hat,ci_lower_0,ci_lower_1,ci_lower_2,ci_lower_3,ci_lower_4,ci_upper_0,ci_upper_1,ci_upper_2,ci_upper_3,ci_upper_4
0,2.4275589922782483,-1.8200423645377943,3.1849300732911465,0.48923805932581194,-0.7232613601699613,2.333415224847266,-1.9082585486297798,3.087380670396769,0.3980471852174667,-0.8270119440342713,2.5204507020915403,-1.728772689727336,3.2838752723070868,0.5809746709857808,-0.6331373036835362
1,2.5218362574202047,-1.7933462349342422,3.212226939213354,0.5524836974427267,-0.7162407801400041,2.433313421076635,-1.8887469744791676,3.113328856470626,0.4540972881964004,-0.8154801432003894,2.6066803147873108,-1.7024682320611704,3.306459610450335,0.6473852156718636,-0.6189428801102008
2,2.4732652197594627,-1.8170831221594308,3.1209889268540385,0.4180736753498633,-0.690430675216715,2.374359762625253,-1.9109142922088866,3.035259306528335,0.3236998589313468,-0.7984617258885608,2.564871243247003,-1.726262178574015,3.2120996064498595,0.5125340061011677,-0.5882690442902667
3,2.4517479816628374,-1.7984433038752516,3.193399258163456,0.49008379812684605,-0.7548785105904002,2.363107993317336,-1.8884783883905445,3.100293031211141,0.3898631319107004,-0.8453754029818317,2.5387629642924825,-1.7112034482643679,3.297008672754284,0.5826709554657518,-0.6579920526799574
4,2.54588991985943,-1.8079481488404656,3.218892645977405,0.4842392268117921,-0.7241664571097426,2.4598372450631945,-1.903047861223109,3.121233447364792,0.3869431131113753,-0.8234409869159449,2.6396516862445134,-1.7115866366556212,3.302943712126429,0.5760782770081909,-0.6248296544464799
5,2.5470845343127744,-1.784291029516404,3.1739837867695804,0.42945191057640303,-0.7510503593410282,2.4555144190272267,-1.878623806966264,3.0666313852196025,0.33641870149618724,-0.8393428813599034,2.637107880876807,-1.6885597550600175,3.2758141213298404,0.5219382120183749,-0.6529627445132654
6,2.4994393956502674,-1.797577515816529,3.178251313970945,0.4701785563571756,-0.6452847668776486,2.4088650880670173,-1.8930188454102943,3.087814056924993,0.38755761006854633,-0.7368330687823,2.589058806508325,-1.6996129998334775,3.265583339407831,0.5633392250068954,-0.5614969427543925
7,2.4654338218319505,-1.7326387245080928,3.1818335647389797,0.4317989092826263,-0.7571678099380814,2.372569712545571,-1.8322126936461627,3.087837048735666,0.3439632788153152,-0.8491575499194569,2.5668713083260486,-1.6434871328619314,3.2788558100468634,0.5257087496961569,-0.6558060500110685
8,2.4763434994199787,-1.8533410731721325,3.176154111009709,0.553793190407027,-0.6921591827712854,2.386470451799043,-1.950405544468773,3.0821704550084004,0.4647587575099918,-0.7910097928313258,2.5627012102866193,-1.752930482026427,3.2773636894084293,0.6357221028772982,-0.5856212283169604
9,2.45644094366106,-1.7719150524018774,3.175034064938171,0.5216968403133102,-0.6731235246729524,2.359276158808053,-1.874259419726024,3.0853544270784847,0.423672929594485,-0.7601720235742647,2.5360084440107546,-1.67415868331591,3.268839156738187,0.6107153649675378,-0.5702417697532983
10,2.5172234462154983,-1.784028978743922,3.1876038426825324,0.5104883920896132,-0.6871165784589208,2.424856044377789,-1.871615118463074,3.104262081921608,0.4247761860108778,-0.7777149518573083,2.6000136269672964,-1.6938427541319538,3.282550543067427,0.6157429061229286,-0.5925496004388641
11,2.4948124959308795,-1.7888813349106447,3.1447573168963254,0.45151877161381104,-0.7138815898997877,2.395556012708724,-1.8723195556572088,3.0442923661125505,0.3597029859625941,-0.8075200164316191,2.5906452292014777,-1.6954232129680578,3.2379894138844936,0.5459394017893494,-0.6172115821724361
12,2.5552436621774066,-1.8153295960820954,3.3091236680644864,0.4562286639088369,-0.7282782727962723,2.460198924208901,-1.9143856980662726,3.221698123345933,0.36256784496458566,-0.8163258960925011,2.65417195832236,-1.7355377892617523,3.4018700075325765,0.5464214933644094,-0.6374710205330871
13,2.555449131497555,-1.834242057676856,3.1039491590957917,0.5540725160928986,-0.5909101788406206,2.4698643628130443,-1.9236008209409945,3.0137288036998715,0.4684894575028109,-0.6823717407166782,2.6521815930117487,-1.7482575993753922,3.1892907498560357,0.6407880757008297,-0.49360735195500915
14,2.467881530222758,-1.7289098042712554,3.209334141414526,0.492188058776658,-0.6614275754922841,2.3728958619358598,-1.8297953474628479,3.1191091665456954,0.39570309908986545,-0.767710623785286,2.564645679486163,-1.6383751574548957,3.30999752102001,0.5887254105260715,-0.5673986948779872
15,2.439190674195272,-1.837548661597307,3.1834148032570617,0.4483943601061762,-0.6982557730096013,2.342208241329818,-1.9248102411168195,3.0971275265684115,0.35867290107542854,-0.7848733808300086,2.5322890456943283,-1.7409278788520088,3.2769961509495897,0.5361922460149348,-0.6040620634958254
16,2.4449714627223513,-1.8654457017933916,3.230480569133426,0.6088428476609733,-0.6899557426163792,2.3663557331017033,-1.9628920681383675,3.1559984248724313,0.5213045081601261,-0.7691288462283143,2.533501903521607,-1.7742600909941142,3.3171299554365916,0.7014034918493203,-0.5997087021576384
17,2.4529804727767592,-1.8037536311006785,3.1786291040065033,0.49386574420306856,-0.6561780759508323,2.364451750547738,-1.8898248039385197,3.1003100727430892,0.398996662035639,-0.7509755079429217,2.5372091728638817,-1.711472371447725,3.27598733530106,0.5857469314566879,-0.569473709768268
18,2.451002138463971,-1.8690520468061425,3.1245583279285345,0.44343277116824953,-0.6888964481336564,2.3644743993278676,-1.9593119230549505,3.0353686306941827,0.35122064091391986,-0.7777313357593753,2.548888589457866,-1.7749004898860097,3.2119966199856345,0.5464654368660126,-0.6050520587814631
19,2.4936040599230513,-1.8004517843572538,3.201001225158148,0.5668177309969663,-0.6929427827918092,2.39251923379003,-1.897637805381047,3.109453564479075,0.48074426663042996,-0.7896931583668031,2.5884671311593066,-1.70890926067105,3.2883405924255125,0.6739883557085513,-0.6059175532918658
20,2.4673482440749264,-1.779005999702661,3.238759531440857,0.5421925818900065,-0.6650076461457871,2.3770814369487834,-1.8686872328811248,3.137281503575107,0.44508112149379314,-0.7703264894083757,2.5653338018689613,-1.687418627580725,3.335813379763749,0.6439639136968403,-0.5708223522663907
21,2.403147759501831,-1.8188612975428677,3.216529498651251,0.5338818797755586,-0.699324925060976,2.3135015124277367,-1.9102594157267272,3.1234133066414973,0.44958878125399926,-0.7905263134496786,2.4992823634338492,-1.7342959501967443,3.29780758974732,0.6258741352593218,-0.6113634409780733
22,2.5749793555120823,-1.8005360344503958,3.196084838685521,0.4986845344815354,-0.7299574626919201,2.4841737950913094,-1.8974330126167915,3.0960718863668473,0.4049579208600789,-0.8325402575850155,2.6685630180489865,-1.6999321571497177,3.2801089410164512,0.5921859397758683,-0.6297283927117746
23,2.445002161462122,-1.831663143102633,3.293350125025149,0.5128550357712545,-0.6421728569481797,2.3502549229839373,-1.9328295053849471,3.2017858186180628,0.4157397718513904,-0.7468606949777503,2.5407188051312257,-1.7260429052189425,3.397230041160299,0.6146620328081962,-0.5364525834159285
24,2.5222010805109485,-1.7762959201211057,3.2648360612679173,0.5084075502558896,-0.6324730646081342,2.437584665474949,-1.870116216590028,3.164923800508615,0.4180375943992633,-0.719131614860923,2.61328501207439,-1.6809978471634468,3.353265772119902,0.6043217703889375,-0.5387681797567486
25,2.4163388419221725,-1.7914329546771088,3.2182343422359736,0.3585772891432824,-0.6835852030604891,2.3250028988894855,-1.877084689546914,3.112088810872542,0.2667819484049096,-0.7775297660816957,2.5130624803402584,-1.706924526784918,3.329255137791413,0.4417159388757168,-0.5927984501245375
26,2.427921685833132,-1.8106563889296878,3.203138986816755,0.47512323598433004,-0.7234712886642288,2.3491247015842287,-1.9058817737779523,3.120014064149284,0.3875215146085159,-0.822362697342925,2.5202022613002333,-1.7261767624079611,3.302128979920475,0.5693196377614703,-0.6350769174031602
27,2.525435920976661,-1.839369034981822,3.1957088179972364,0.4391322897131893,-0.6678741700981856,2.4334661670970346,-1.9285424669285813,3.1015597389128935,0.3471513078253844,-0.7659576203758689,2.606357712535609,-1.7438587995252068,3.294407764865561,0.5282895090369321,-0.5735816309420686
28,2.5483436182373174,-1.801389341631069,3.2037712452891696,0.6273136551312474,-0.6685450717824658,2.4553551676451892,-1.8943837799997092,3.104664466499337,0.5440711600219436,-0.7621382951161646,2.633872501507433,-1.713032012664316,3.2941089885023276,0.7128616838483506,-0.5826316653890231
29,2.496322097319218,-1.7672169488719758,3.242500765316061,0.5005976831505777,-0.661476989811633,2.403420844155375,-1.8588949875352287,3.1467828714002217,0.4079313024370036,-0.7514918475721656,2.5801967607425045,-1.6829086747844961,3.3275216752884917,0.5855493446062279,-0.5700023955730028
30,2.526932165292356,-1.784218670909829,3.246237519609326,0.5214105066373402,-0.6953262810128318,2.437187362079302,-1.8732866978436884,3.1469874803968865,0.43809709914091516,-0.7850091883567523,2.616884654636582,-1.6986383019518239,3.342001783306983,0.613642958815238,-0.6021429749010695
31,2.4746218382810192,-1.790006503366058,3.209872553502584,0.45316261655004914,-0.700698419014947,2.3859356893683725,-1.8707050989773726,3.123792407660832,0.36670032414423714,-0.7844089374985936,2.570134202180093,-1.694631749215979,3.3022986763455844,0.5484898943668305,-0.6086988888777228
32,2.509072376001601,-1.8507197207390964,3.183085049658132,0.5117805981150786,-0.757629729716503,2.417274493627527,-1.9415772190463099,3.079286395195768,0.41974187852621453,-0.8488782678008941,2.6057854660891646,-1.7598642455856517,3.279428319999142,0.5964887240470212,-0.6655551243828964
33,2.594339329070493,-1.8342801220441145,3.1242237458567947,0.49509147637080714,-0.6437570890308708,2.493571989066724,-1.9261860428957125,3.0290383642480907,0.40187366390098866,-0.7373334949236254,2.6902956528420656,-1.7388512435809913,3.2134229277630486,0.5938315258176113,-0.5447190525425452
34,2.5283090927703884,-1.7519276936239498,3.253737626192056,0.506711685178559,-0.7018182323358364,2.426376430704041,-1.8452348574960291,3.166943901812363,0.4075506034765597,-0.7957170103903215,2.62170760608716,-1.6506080025174952,3.3490615833591586,0.6043828184497415,-0.6063134532719667
35,2.448844501418449,-1.724526700365249,3.2007529644531787,0.5151903173871127,-0.6283981111190413,2.352315566281071,-1.807543368049417,3.0997044688583033,0.41536645318284643,-0.7328635107744602,2.544617099442007,-1.6313762343426763,3.297896129557813,0.6015237898791737,-0.5361388455702379
36,2.4976228310843744,-1.8531529711952923,3.2328307755470282,0.5123743753669834,-0.7366736560624985,2.403942988576961,-1.9378348451381384,3.1384326878727244,0.4189646069659835,-0.8301605174817208,2.586946613434212,-1.7643093936835201,3.319759388946296,0.5944889622269063,-0.6495080134376264
37,2.5414275957221406,-1.7890879218849207,3.1908600152266633,0.4948301944085632,-0.6602477066392982,2.4540603157338143,-1.8688150257896072,3.1104404189871686,0.4109561835822864,-0.7457483753733593,2.6278570766422398,-1.706610993330948,3.273529915802012,0.5721812020603201,-0.5758189339007924
38,2.5011056493632187,-1.9027964461856863,3.1659322786041226,0.5520712590371544,-0.7662066415883779,2.4040445409258737,-1.996434280176648,3.075869685438386,0.46310702948519644,-0.8597412630462519,2.585273476045812,-1.812648825543273,3.2518259046747566,0.6371150443636274,-0.6760235773172069
39,2.4744375622299217,-1.8463038786670778,3.2082667837894316,0.5880307978620454,-0.5812372476954949,2.3860769610299246,-1.9401511570110963,3.121926868588557,0.4961423238667635,-0.6851019790840637,2.566714505408461,-1.7608669766372764,3.3049382904673275,0.6879739833039472,-0.47535758042731036
40,2.452963975605715,-1.8183442818042368,3.2054063507014976,0.47730872945907654,-0.6816925948127934,2.364603199864039,-1.9353303187558406,3.119977220105777,0.3886195758662309,-0.7824565735378778,2.558900924732827,-1.7235054766524895,3.30456511720338,0.5712510167748719,-0.5938812080054178
41,2.3820498318746455,-1.8585106097402087,3.1164187632707803,0.5734160407310754,-0.6786337777792855,2.296847324275645,-1.9452294452294747,3.016371643203235,0.4885772185809122,-0.7669837186447511,2.459268000892993,-1.7636276835217337,3.206576131596517,0.6642344677768849,-0.5941401565150193
42,2.511028355573551,-1.8321030421664806,3.21854270218338,0.4586440529156257,-0.6791883716668522,2.4330761512538284,-1.9233661545479526,3.125307183845395,0.3711458957077023,-0.768429632380804,2.5974382963349556,-1.7305594006168075,3.311837556690024,0.5516693589148544,-0.5948333689699499
43,2.4870615325125383,-1.8107104600692305,3.0957110742784515,0.48736605635617536,-0.6422994731293294,2.3948948800285548,-1.8897668246390256,3.006908188811094,0.39379346704832435,-0.728657719073582,2.5778744802742,-1.708362412248126,3.1774613437648864,0.570578501385687,-0.5513137876792742
44,2.4786821349782313,-1.797154253789954,3.2452610663216643,0.5727087386732682,-0.6766083780118173,2.379869381394724,-1.8865711457934415,3.1556128535657684,0.48010429938057253,-0.7738677174293871,2.5602950717142017,-1.7141241844739843,3.3323083438752104,0.6701946211055764,-0.5842466354224184
45,2.5552072731850908,-1.7737749684398474,3.2596072731682972,0.4877672552656289,-0.7175805826430249,2.4658542227401483,-1.880593630885991,3.170549864201163,0.3960556613252956,-0.8194310767684418,2.641617675585854,-1.6800172335552452,3.3441202624219586,0.5702499098129951,-0.6383077322428885
46,2.573322781303155,-1.7910266944302964,3.230134532747989,0.48107450669404167,-0.7003489479748343,2.48225494107872,-1.886491415387034,3.1421589905685123,0.3903047289614249,-0.7922073343034156,2.6624183184667496,-1.6995240281318906,3.3383860916737604,0.58783862953951,-0.6068382848846864
47,2.556187669612357,-1.8116458992833497,3.1379534953305703,0.5500621896378651,-0.7425892697400021,2.460847047159595,-1.9083873656972807,3.055453363594256,0.45540995129302975,-0.8366484586861355,2.6488401184676276,-1.7192758739863088,3.2319958041017727,0.6261340816517458,-0.6526636128138071
48,2.562165192599949,-1.748994468270069,3.157564556731433,0.5106506685190276,-0.7034704427597162,2.4658953384411855,-1.84140647214554,3.056900767451981,0.4210212662447064,-0.8020385648099465,2.6546335908180723,-1.6524955629272484,3.25721038820419,0.6034488773484317,-0.6135239093757394
