simulation,beta_0_hat,beta_1_hat,beta_2_hat,beta_3_hat,beta_4_hat,ci_lower_0,ci_lower_1,ci_lower_2,ci_lower_3,ci_lower_4,ci_upper_0,ci_upper_1,ci_upper_2,ci_upper_3,ci_upper_4
49,2.485209900239963,-1.7595137840233928,3.2630971006244365,0.4839697425565561,-0.7078917823159818,2.39077475263717,-1.8629325625314452,3.1707497118662813,0.38933827209744254,-0.797397959572765,2.5700512475042117,-1.657281994749707,3.356916365288281,0.5733531377108564,-0.62013881520908
50,2.4222716342316413,-1.7794272671408256,3.096630388308864,0.529816038292755,-0.7000788023404635,2.3381449728464525,-1.8732336839714432,2.991082342534935,0.43128067309983276,-0.7881381407720339,2.512475107135865,-1.6907086948924541,3.187268168778747,0.626177549186121,-0.6148087515266398
51,2.55920195971025,-1.7705683399134833,3.183152058466977,0.45992910357710054,-0.6292042426543015,2.474391004970522,-1.85537798697848,3.094112927890667,0.3783246763440571,-0.7120962895864263,2.6389915000570223,-1.6834772037180321,3.2740560118834736,0.552782378557395,-0.5389499654084655
52,2.5634710000579664,-1.8149945366302724,3.203734976813628,0.47613921088254463,-0.7745205835218908,2.466428767826846,-1.9125727462046245,3.1181767654799293,0.38579290646220943,-0.8618864932522527,2.652439482978685,-1.733033837343423,3.302121920501569,0.5697033498703158,-0.6826582837671326
53,2.523913346602221,-1.7936897530084506,3.1527904480560864,0.4723505448306288,-0.6160645634695372,2.4365311203869067,-1.8798855143326119,3.0513003107330854,0.37886251174780883,-0.7170438761615704,2.611276281319735,-1.7080533820363775,3.254386953941848,0.5712775573883697,-0.5232875071996765
54,2.4883349278507616,-1.8320651737432476,3.19746802940377,0.47397533859306695,-0.6838653631006023,2.396875713865892,-1.9270916276296746,3.1073057400374178,0.3799924111596214,-0.7780471521014579,2.58204195109661,-1.7407448528670595,3.2825547583930987,0.5636933296637309,-0.5965937599960265
55,2.5244591905738574,-1.8800495941066915,3.229652937067454,0.5072573053601508,-0.6488986816975966,2.4306598389827916,-1.9704205765994054,3.142100350213377,0.4172987510705243,-0.7515256961801559,2.6122355163827162,-1.7856252960955048,3.3251002248433608,0.5952447861408126,-0.5685911451988779
56,2.4938542308296623,-1.8550583728465193,3.280878656441465,0.4360292438723695,-0.6511227822115607,2.397260441480345,-1.9420768755173194,3.185810999695165,0.3454612905903111,-0.7359453321190168,2.590717476536843,-1.7523777296108258,3.374469550358222,0.5344824248879874,-0.5566990157345224
57,2.481545482969793,-1.845662622221432,3.250854100665919,0.49655505545380973,-0.7548537661305,2.405998229697291,-1.9429196869674383,3.148820537982531,0.3938612746339218,-0.8382309559962224,2.575040881906188,-1.7619102291987359,3.3459519534607916,0.5889186269559202,-0.6681665615700797
58,2.4646069987841432,-1.8132070417598585,3.257588579082364,0.408085563183838,-0.6445827550601305,2.377527785818187,-1.8942155297420802,3.1638589504485504,0.3190449586379562,-0.7334767212712759,2.547583549563366,-1.7180475843670566,3.3459064987352205,0.49340201129080374,-0.557581214647516
59,2.4883252307617303,-1.8502131806002207,3.182357762982093,0.5042331727017554,-0.6577233085628993,2.4043813384502277,-1.9375990174713658,3.0911741594105924,0.4203197508009242,-0.7313769685209114,2.5703072199540222,-1.7627548750903,3.264565433761675,0.5956740100822743,-0.5722091613405504
60,2.521990132827877,-1.7764947227762569,3.1637248319806974,0.5387947086855529,-0.7791546523187869,2.4191800224062794,-1.8800622762929362,3.079164285111181,0.4415227378281638,-0.8858115484883656,2.6112015096788377,-1.6794531425011388,3.2729259710633425,0.6374526377004686,-0.6955367286430943
61,2.49099218755154,-1.840508289121391,3.216759047497458,0.4897446390097085,-0.6880703923547348,2.3899456119013682,-1.9326032913779672,3.1223685805846864,0.3976964635707245,-0.7697634845018858,2.5812532488225743,-1.7494115642724573,3.3153274738245675,0.5898279315478746,-0.5936840446288256
62,2.5516144641959184,-1.8992930922184015,3.2379735627227175,0.543492573366263,-0.6995772132085357,2.462425834474011,-1.98586796247504,3.1500607029346925,0.4474417319398156,-0.7962446857550401,2.6486613228823273,-1.7975522818054201,3.333527195703074,0.6359820350082639,-0.6172851458854671
63,2.478165123052013,-1.777756918679255,3.2426201861676898,0.5090500122520423,-0.744360585139071,2.3961181583882607,-1.8739407779606845,3.149710167917502,0.4169986574731987,-0.8289965245427615,2.5641234006420857,-1.690706338556913,3.3407379870203733,0.5958715110705262,-0.6517554544119241
64,2.500472978855292,-1.8181245789457727,3.22444975486255,0.4492473199793948,-0.698774838229691,2.4104734177302842,-1.9078231335615625,3.1293973872711134,0.3611690172661038,-0.7979076945591744,2.5937894145999176,-1.732205096795155,3.3110519466416624,0.5406976744787932,-0.6003385499906608
65,2.4633515276328466,-1.750855981496216,3.209786837781492,0.48086721359003864,-0.6903184955545243,2.372481219815851,-1.847458008315306,3.12006502785318,0.38389184047761626,-0.7878189609209986,2.565186021381711,-1.6584201781116457,3.304338957234943,0.573788190145385,-0.5895040040122554
66,2.541166836679258,-1.807069540332114,3.1955731715730167,0.5090828503008834,-0.7251710320786972,2.4608695888942935,-1.8992446618269567,3.1088238627888565,0.41715878701493264,-0.8126938062374478,2.6293962815529013,-1.71553827941365,3.2784893585392862,0.5992644381812475,-0.6266506462398833
67,2.4343860676064573,-1.8120336752207713,3.2160804737616946,0.53319922035933,-0.7879266120442607,2.331055637522732,-1.8910313977120459,3.112451330714101,0.44468766186619507,-0.881870362088539,2.5313574202864575,-1.7139321124001032,3.312888197980962,0.6285011780246332,-0.6823104761341263
68,2.480975555815255,-1.843459287813431,3.228992525453417,0.5131910727892682,-0.7012775003593336,2.3928949217119353,-1.9335766098131797,3.146148748095903,0.42250293378701764,-0.7959808381840521,2.562847392825561,-1.7458546639377017,3.317932168877476,0.6030934969075226,-0.6182272539205665
69,2.5059896367319854,-1.8248503650768542,3.229056927329927,0.5407109453077296,-0.657159022035097,2.413397541220606,-1.920348174235719,3.1290427985535203,0.4449777003894904,-0.7566964057449765,2.6036984914895176,-1.72788482408252,3.3219775077475675,0.6325821927325045,-0.545476736180681
70,2.4571075410600254,-1.78410254253476,3.2496054589200973,0.5233355365052575,-0.7172388932779991,2.359060545853444,-1.8655644581145596,3.1543800748197817,0.4255894557632343,-0.8070756201110915,2.5394844438452107,-1.685156699899268,3.337361493129852,0.6175947019456364,-0.6229926635912176
71,2.5126768867675193,-1.7747077721672675,3.1640539173009814,0.505411058006397,-0.7001404204370656,2.4172213578967767,-1.8736363243074408,3.070008789291197,0.41858780702195064,-0.7943996656524006,2.6096978000023885,-1.6861125040444327,3.251985341326263,0.6028767473055954,-0.5998529597850214
72,2.5377300500883915,-1.8124439463252617,3.2289212314151707,0.47807328304855695,-0.658281060028476,2.442404038018286,-1.9061352099791875,3.1432417701584607,0.37879336347808007,-0.7479860060942317,2.6267076937520786,-1.7172864089581965,3.3095960565585276,0.567087805812892,-0.570486155825405
73,2.5913225137624347,-1.8756096113953924,3.2495729948202423,0.5131806871122306,-0.697075466527854,2.4901182430892606,-1.9755389788668756,3.159665216835758,0.4193794519947663,-0.787400500322385,2.679336017311307,-1.7799144640262723,3.3411799252629057,0.6120326527501843,-0.606506476321701
74,2.544420459862538,-1.7824020566701155,3.2566684615791925,0.41980170624900265,-0.6930845890143997,2.4475882981158876,-1.874319854688487,3.158332453882176,0.34263371181425856,-0.7859440351687816,2.6362070864656237,-1.6876698679372382,3.3424088688941156,0.5194287012641022,-0.6008689184992048
75,2.454942642153197,-1.8054734525221514,3.213378349499947,0.541480779112283,-0.7553852136075685,2.349899956276356,-1.9092107230539606,3.129573121608916,0.44754565990887607,-0.8544427356756427,2.5532174371729757,-1.7222908668215506,3.3118198050587297,0.6464405106188889,-0.6641242612924888
76,2.473761592714672,-1.7175298949411244,3.258965077500663,0.5175767541805876,-0.7229378857472666,2.3714264701165995,-1.8159400043234537,3.1715877582102374,0.4223940517810554,-0.831503747662903,2.55803811215705,-1.6259545061200664,3.355094387709842,0.6097166151410838,-0.6232170278834847
77,2.4187686212359374,-1.8234302029364984,3.320729401111236,0.5057594978472847,-0.7243790252719707,2.329114401555951,-1.9153616365488333,3.233798050000115,0.4067861406255877,-0.8081247769600962,2.509885940156166,-1.730709727333745,3.41322998145369,0.5997170349349334,-0.634506264698427
78,2.525478969701031,-1.8254383901844886,3.2129116854239967,0.4393911373427077,-0.7227118083083537,2.4315643690948043,-1.9257523019328433,3.1123215651289122,0.34285225789632334,-0.8178476327902547,2.614168867730787,-1.722183338786402,3.3027233761759516,0.543520224378229,-0.6330521759673062
79,2.4576260025943415,-1.7525048820229896,3.197356337383148,0.5564378590902308,-0.7186915715361732,2.3616108800865843,-1.8448014888157822,3.111295317383433,0.46817993228840377,-0.816322735867131,2.5568592617665997,-1.6580443175754305,3.2864243509709032,0.6390239082234951,-0.623804352633937
80,2.6295510802006157,-1.7119910811742372,3.1759871137326576,0.5050256215820426,-0.7114144668921514,2.5277312403081105,-1.8100819583636492,3.062341463401091,0.41259879828600515,-0.8096222683610658,2.7289033369186124,-1.6293607860982149,3.277053917578713,0.5984577404779062,-0.6208576172767971
81,2.367900228141753,-1.8121549886975639,3.143372889753137,0.4604740599468232,-0.6947961734897841,2.2806026161105484,-1.8989173599895224,3.0605725892118874,0.3755727282180615,-0.7849514554173223,2.457137111625611,-1.7267544347658976,3.237461687966328,0.5546067190392476,-0.5958704834854689
82,2.5537953043626853,-1.814224579922013,3.1832635169373393,0.5306211949152871,-0.6478463212091526,2.4688794377271654,-1.9160584571861914,3.0989435470266,0.43379281916636003,-0.7507021976739441,2.6385521298236743,-1.710360887934256,3.2952014848059505,0.631064248972936,-0.5565467320095874
83,2.5240663247905224,-1.6597916909143324,3.2181897644317967,0.5310354211052952,-0.6747870241234664,2.4233085458386947,-1.7561020533846452,3.1256335934294266,0.43286780479783565,-0.7618356236465613,2.624568673350955,-1.5547813289167096,3.313448152972648,0.6197825250551879,-0.5815552827758332
84,2.465251764242545,-1.773773607478004,3.284401232365622,0.5009220889704032,-0.7115780988711673,2.354727274819186,-1.865541585752121,3.192697192132548,0.40509597457606616,-0.8025712046712082,2.5592259088261136,-1.6778292110753679,3.3747484783184443,0.5962553386041728,-0.6191122141391557
85,2.513561156102847,-1.793459188142413,3.2303097626188038,0.5345976971286376,-0.7764336556395977,2.424224463258704,-1.88975133294297,3.142742969986248,0.45302357349558114,-0.8642512418174312,2.6096826878544452,-1.710689618874516,3.3249164498422226,0.6256962016199134,-0.6930128715967411
86,2.4365212373186913,-1.7510276179289515,3.127426082969065,0.5408512381379633,-0.6886693320194329,2.351342803898643,-1.837211602008275,3.034301334681852,0.45593799752513714,-0.7850090937081928,2.5243870151002503,-1.651420397337126,3.211812925195561,0.6267560357611324,-0.589824391012014
87,2.538296941663036,-1.809804613318793,3.1566856317776204,0.38485613473609803,-0.7510943186273878,2.442699567752275,-1.896391715297864,3.068469994208898,0.2976075460283641,-0.8415757176070567,2.633798983560802,-1.7152535237096416,3.2437597120449784,0.4767440912721533,-0.65563227797428
88,2.5321679278470355,-1.744483418325427,3.206173984929757,0.48108192420215096,-0.7696861037412425,2.4384546127645645,-1.845115646080762,3.1191054437233796,0.3923049952397326,-0.8609485640740923,2.6213318296385237,-1.6488197712169508,3.2968212035304862,0.5851145346325876,-0.6803695875234929
89,2.531436817922447,-1.8034059216552931,3.1471662051895835,0.5215998335366873,-0.6709435712875658,2.442974601741363,-1.8807478976839183,3.055552869561078,0.42545793116286873,-0.7585137257023086,2.6203696661094464,-1.7164393746994435,3.2352141138710664,0.625847333713009,-0.5747770880959875
90,2.4715002829239383,-1.8257830987370254,3.273508306605519,0.5099702841025576,-0.7566715348214812,2.3653820897802746,-1.9237743681390804,3.1792449144042507,0.4239789302268496,-0.8498962709446052,2.5679415085727935,-1.7308302910645887,3.3607043834445633,0.6051013330781938,-0.6699513317168475
91,2.5980048070916184,-1.7496589385322978,3.210987120496384,0.49671966918856275,-0.7477902878310033,2.510428473022001,-1.832950194977351,3.113289808645122,0.40725081301805965,-0.8311485795090335,2.6958782732320605,-1.6549670016876326,3.301681279906206,0.6001798611518063,-0.6672557363170095
92,2.541528622568616,-1.7962461512871266,3.1466766937036588,0.4508312456841064,-0.807893346725906,2.450793632804416,-1.8882328797139676,3.0532473560637583,0.35824621225145775,-0.9101412220915474,2.63917155708511,-1.7107942963206062,3.2402016670178444,0.5497995955864571,-0.7110917931493638
93,2.5600706187214364,-1.8515159139569723,3.135552260464076,0.5388144287120648,-0.7618072833434456,2.4629531816179666,-1.9430359457408075,3.0486351137422307,0.44737479443485695,-0.8603277209154437,2.6449325341466734,-1.7554915268176081,3.2273278719298717,0.6376864154975687,-0.6685048861438592
94,2.403381987275455,-1.8559255637113565,3.1987303492069707,0.451302921752992,-0.636699126557382,2.3105110726130933,-1.9484002578083792,3.1110735294270193,0.3628445365016539,-0.7325619188241034,2.500714569424395,-1.759639731069802,3.301555514007616,0.5423568777511377,-0.5427809240810676
95,2.4381651066831918,-1.8086339628163275,3.259737679294121,0.5288567217011272,-0.7238543710983483,2.333499552305416,-1.9072608238354787,3.1557589803926556,0.4372986430671431,-0.8162957729957233,2.532771781065186,-1.7055629882648127,3.355006606711017,0.6201586839494252,-0.6373712729085024
96,2.4828211622191847,-1.750642498475864,3.205573661623013,0.4921842272169536,-0.7259940273126761,2.3927370512378237,-1.8342151797779673,3.116093034050538,0.40617190744491893,-0.8132115105594745,2.573958806003297,-1.6634740388594387,3.2903614035978634,0.5814457704727235,-0.6392867516989786
97,2.5635433081719756,-1.8392982685773005,3.136248312576917,0.5225866807996711,-0.7272017101187845,2.4815205588353835,-1.9302490121733413,3.0427271985054465,0.4301398621406764,-0.808704316729198,2.6550706696461632,-1.7469745995028088,3.223201217218562,0.6337690285628439,-0.6396151393675877
98,2.468092350855389,-1.8049549057321999,3.207781288438971,0.5000889145836573,-0.707141980763276,2.380048998994197,-1.902491463707163,3.107822259561397,0.40504476189775834,-0.7888398843009223,2.5560513986648807,-1.7252502156529743,3.3021651298807404,0.5986257774499371,-0.6225555091347691
99,2.5236221405935413,-1.7745553077073448,3.170041975358732,0.5004981489872522,-0.6828855620685774,2.427877292299246,-1.8577183324653848,3.0760211569485985,0.4151147635656218,-0.7708899419734669,2.6055047469313197,-1.6824821430532484,3.2590858542796397,0.5827206274562221,-0.5914735996101752
